City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pangkalanbuun,-2.6833,111.6167,23.16,97,99,1.1,ID,1675016593
1,mataura,-46.1927,168.8643,10.78,69,61,0.74,NZ,1675016593
2,busselton,-33.65,115.3333,17.64,72,64,5.74,AU,1675016593
3,hermanus,-34.4187,19.2345,19.33,64,100,10.26,ZA,1675016345
4,rikitea,-23.1203,-134.9692,25.84,74,80,4.91,PF,1675016593
5,huanren,41.2647,125.3667,-13.26,96,53,0.53,CN,1675016594
6,fare,-16.7,-151.0167,26.84,76,5,5.35,PF,1675016594
7,oranjemund,-28.55,16.4333,17.23,84,0,2.55,NA,1675016493
8,xichang,27.8964,102.2634,5.92,76,0,0.57,CN,1675016594
9,bluff,-46.6,168.3333,15.02,73,81,3.32,NZ,1675016324
10,lebu,-37.6167,-73.65,18.84,78,58,6.89,CL,1675016595
11,hammerfest,70.6634,23.6821,0.25,86,75,2.57,NO,1675016595
12,margate,51.3813,1.3862,7.17,89,94,1.79,GB,1675016578
13,georgetown,5.4112,100.3354,26.96,79,20,1.03,MY,1675016574
14,touros,-5.1989,-35.4608,29.48,58,49,7.28,BR,1675016595
15,kapaa,22.0752,-159.319,22.18,68,75,8.75,US,1675016596
16,tambura,5.6,27.4667,28.12,24,69,1.02,SS,1675016596
17,kaka,37.3482,59.6143,3.42,60,64,1.7,TM,1675016596
18,mahebourg,-20.4081,57.7,26.81,89,40,2.06,MU,1675016582
19,torbay,47.6666,-52.7314,2.54,64,75,15.43,CA,1675016596
20,carnarvon,-24.8667,113.6333,22.71,83,0,3.75,AU,1675016308
21,bridlington,54.0831,-0.1919,7.94,83,96,11.05,GB,1675016597
22,chubbuck,42.9208,-112.4661,-11.76,65,40,9.26,US,1675016597
23,namibe,-15.1961,12.1522,24.03,83,98,3.34,AO,1675016597
24,baykit,61.67,96.37,-18.11,100,99,0.52,RU,1675016597
25,east london,-33.0153,27.9116,18.52,72,75,2.06,ZA,1675016598
26,solnechnyy,50.7214,136.6319,-30.19,95,37,1.6,RU,1675016598
27,longyearbyen,78.2186,15.6401,-3.09,74,40,9.77,SJ,1675016345
28,lavrentiya,65.5833,-171.0,-5.9,94,100,5.02,RU,1675016598
29,saint-philippe,-21.3585,55.7679,27.77,88,100,2.06,RE,1675016599
30,vostok,46.4856,135.8833,-30.67,98,68,1.9,RU,1675016599
31,simbahan,6.3032,120.5836,27.12,82,100,6.73,PH,1675016599
32,barrow,71.2906,-156.7887,-18.99,78,100,4.12,US,1675016599
33,chunskiy,56.0815,99.6342,-6.81,90,100,4.29,RU,1675016600
34,hobart,-42.8794,147.3294,15.92,82,100,0.0,AU,1675016324
35,ushuaia,-54.8,-68.3,11.81,66,75,8.23,AR,1675016489
36,pilar,-9.5972,-35.9567,29.96,50,47,5.57,BR,1675016600
37,abu zabad,12.35,29.25,27.38,10,41,4.38,SD,1675016600
38,sompeta,18.9333,84.6,22.14,82,16,1.14,IN,1675016601
39,dikson,73.5069,80.5464,-33.91,96,21,1.8,RU,1675016601
40,provideniya,64.3833,-173.3,-5.17,92,83,7.74,RU,1675016601
41,glenwood springs,39.5505,-107.3248,1.45,74,100,4.63,US,1675016601
42,sitka,57.0531,-135.33,0.94,86,75,0.0,US,1675016602
43,butaritari,3.0707,172.7902,27.43,78,100,9.84,KI,1675016311
44,brasy,49.837,13.5783,-3.51,100,100,20.56,CZ,1675016602
45,vieques,18.425,-65.8329,28.56,65,40,7.2,PR,1675016602
46,brigantine,39.4101,-74.3646,12.89,70,40,4.63,US,1675016350
47,avarua,-21.2078,-159.775,27.03,83,20,3.09,CK,1675016603
48,puerto ayora,-0.7393,-90.3518,30.98,90,89,1.79,EC,1675016603
49,ribeira grande,38.5167,-28.7,15.22,72,40,2.57,PT,1675016603
50,poum,-20.2333,164.0167,26.07,77,59,7.27,NC,1675016466
51,tasiilaq,65.6145,-37.6368,-9.91,82,31,2.75,GL,1675016393
52,tuktoyaktuk,69.4541,-133.0374,-24.0,77,75,1.03,CA,1675016603
53,tandil,-37.3217,-59.1332,30.38,17,0,3.9,AR,1675016462
54,itoman,26.1247,127.6694,14.01,54,20,7.2,JP,1675016604
55,punta arenas,-53.15,-70.9167,17.06,42,0,9.77,CL,1675016559
56,hilo,19.7297,-155.09,20.16,88,100,2.06,US,1675016355
57,dubbo,-32.25,148.6167,21.07,83,75,5.14,AU,1675016604
58,nikolskoye,59.7035,30.7861,0.94,90,100,4.2,RU,1675016604
59,chuy,-33.6971,-53.4616,26.32,61,43,6.91,UY,1675016605
60,pevek,69.7008,170.3133,-19.63,98,66,1.31,RU,1675016605
61,dingle,10.9995,122.6711,23.77,94,100,4.61,PH,1675016605
62,qaanaaq,77.484,-69.3632,-21.48,82,100,0.99,GL,1675016605
63,bredasdorp,-34.5322,20.0403,18.95,58,99,8.55,ZA,1675016606
64,guerrero negro,27.9769,-114.0611,15.51,63,7,2.11,MX,1675016606
65,saint-augustin,51.226,-58.6502,-14.26,71,19,8.39,CA,1675016606
66,albany,42.6001,-73.9662,7.63,69,100,0.45,US,1675016315
67,yanliang,34.6592,109.2292,-4.45,24,0,1.79,CN,1675016606
68,sharan,54.8167,54.0,-15.88,97,89,2.9,RU,1675016607
69,babushkin,51.7122,105.8647,-9.57,85,100,1.97,RU,1675016607
70,kahului,20.8947,-156.47,23.25,88,40,3.6,US,1675016432
71,batagay,67.6333,134.6333,-45.97,96,28,0.38,RU,1675016607
72,mabaruma,8.2,-59.7833,28.54,43,15,2.9,GY,1675016608
73,ugoofaaru,5.6667,73.0,26.9,71,17,3.76,MV,1675016608
74,saskylakh,71.9167,114.0833,-34.53,98,99,1.49,RU,1675016608
75,jamestown,42.097,-79.2353,5.01,96,100,6.17,US,1675016608
76,benguela,-12.5763,13.4055,26.75,75,98,1.0,AO,1675016609
77,klaksvik,62.2266,-6.589,4.51,75,78,16.83,FO,1675016609
78,nishihara,26.1842,127.7558,13.6,54,20,7.2,JP,1675016609
79,fort nelson,58.8053,-122.7002,-20.23,77,100,1.54,CA,1675016609
80,sao joao da barra,-21.6403,-41.0511,30.05,84,99,6.88,BR,1675016610
81,lac du bonnet,50.2536,-96.0612,-21.89,91,93,3.05,CA,1675016610
82,luderitz,-26.6481,15.1594,17.05,81,0,7.24,NA,1675016610
83,baracoa,20.3467,-74.4958,26.64,62,72,6.46,CU,1675016526
84,new norfolk,-42.7826,147.0587,15.72,67,72,0.34,AU,1675016611
85,obo,5.3998,26.4869,27.65,28,58,1.75,CF,1675016611
86,mar del plata,-38.0023,-57.5575,28.24,69,0,6.69,AR,1675016412
87,trat,12.5,102.5,23.82,51,63,4.21,TH,1675016611
88,airai,-8.9266,125.4092,16.11,93,96,0.43,TL,1675016376
89,castro,-24.7911,-50.0119,28.56,48,13,2.28,BR,1675016611
90,boddam,57.4667,-1.7833,7.21,73,84,12.43,GB,1675016612
91,portland,45.5234,-122.6762,2.91,38,20,7.72,US,1675016261
92,ulladulla,-35.35,150.4667,20.74,95,100,1.89,AU,1675016612
93,praia,14.9215,-23.5087,23.3,60,75,10.29,CV,1675016336
94,eyl,7.9803,49.8164,23.85,74,1,9.53,SO,1675016612
95,victoria,22.2855,114.1577,13.51,45,65,4.02,HK,1675016613
96,sungairaya,0.7,108.9,24.43,96,100,3.29,ID,1675016613
97,yellowknife,62.456,-114.3525,-31.71,75,20,2.06,CA,1675016613
98,towada,40.6127,141.2067,-5.44,92,83,2.45,JP,1675016613
99,arman,59.7,150.1667,-12.85,80,100,6.23,RU,1675016614
100,constitucion,-35.3333,-72.4167,21.62,63,20,5.56,CL,1675016614
101,yulara,-25.2406,130.9889,21.36,74,24,4.56,AU,1675016392
102,reconquista,-29.15,-59.65,38.02,24,29,3.5,AR,1675016614
103,ilulissat,69.2167,-51.1,-10.99,62,75,13.89,GL,1675016614
104,letlhakane,-21.4167,25.5833,27.49,42,100,6.71,BW,1675016615
105,mount isa,-20.7333,139.5,26.87,69,73,2.57,AU,1675016615
106,kjollefjord,70.9457,27.3465,1.9,69,75,6.69,NO,1675016615
107,hami,42.8,93.45,-7.01,33,92,0.98,CN,1675016615
108,voyvozh,62.892,54.9635,-12.66,93,100,4.34,RU,1675016357
109,lompoc,34.6391,-120.4579,12.51,75,100,4.47,US,1675016616
110,kavieng,-2.5744,150.7967,28.2,74,64,3.54,PG,1675016616
111,cape town,-33.9258,18.4232,24.08,50,0,8.23,ZA,1675016413
112,isangel,-19.55,169.2667,26.01,85,41,1.57,VU,1675016616
113,pimentel,-6.8367,-79.9342,28.16,54,0,8.75,PE,[phone]
114,bocanda,7.0626,-4.4995,33.51,35,100,2.29,CI,1675016617
115,port lincoln,-34.7333,135.8667,15.69,80,7,4.53,AU,1675016617
116,gondanglegi,-7.7479,112.0132,23.9,91,100,0.49,ID,1675016617
117,pacific grove,36.6177,-121.9166,10.99,86,75,4.63,US,1675016509
118,saint george,37.1041,-113.5841,9.13,50,0,1.34,US,1675016618
119,norman wells,65.282,-126.8329,-8.98,86,100,5.14,CA,1675016490
120,upernavik,72.7868,-56.1549,-20.97,82,81,3.94,GL,1675016471
121,flinders,-34.5833,150.8552,23.99,85,100,2.68,AU,1675016618
122,murray bridge,-35.1167,139.2667,16.18,85,32,4.24,AU,1675016618
123,podporozhye,60.9112,34.1706,-1.71,94,100,4.75,RU,1675016618
124,delijan,33.9905,50.6838,6.36,53,54,1.96,IR,1675016619
125,catamarca,-28.4696,-65.7852,30.99,51,52,4.02,AR,1675016460
126,yumen,40.2833,97.2,-5.99,26,86,2.0,CN,1675016619
127,half moon bay,37.4636,-122.4286,11.47,70,100,7.2,US,1675016619
128,chapais,49.7834,-74.8492,-19.12,80,98,1.47,CA,1675016619
129,atuona,-9.8,-139.0333,25.92,76,42,8.62,PF,1675016372
130,tartagal,-22.5164,-63.8013,31.07,54,90,1.89,AR,1675016445
131,sri aman,1.2376,111.4621,24.03,100,87,1.03,MY,1675016620
132,saldanha,-33.0117,17.9442,23.03,75,39,6.59,ZA,1675016620
133,paamiut,61.994,-49.6678,-3.33,69,100,8.62,GL,1675016620
134,ca mau,9.1769,105.15,24.2,72,100,1.05,VN,1675016621
135,porto santo,33.072,-16.3415,14.21,72,40,6.17,PT,1675016621
136,saint-joseph,-21.3667,55.6167,27.21,87,100,1.31,RE,1675016621
137,villa guerrero,18.8667,-99.65,23.79,23,0,2.18,MX,1675016621
138,mehamn,71.0357,27.8492,1.97,69,75,6.69,NO,1675016622
139,waipawa,-41.4122,175.5153,16.83,95,95,1.68,NZ,1675016622
140,arraial do cabo,-22.9661,-42.0278,26.92,78,40,3.09,BR,1675016622
141,sur,22.5667,59.5289,19.42,56,0,5.73,OM,1675016576
142,broken hill,-31.95,141.4333,19.94,86,100,5.23,AU,1675016622
143,northam,51.0333,-4.2167,8.12,95,88,5.54,GB,1675016342
144,port macquarie,-31.4333,152.9167,22.72,90,100,3.75,AU,1675016623
145,alugan,12.2188,125.4808,24.96,95,100,6.11,PH,1675016623
146,port blair,11.6667,92.75,27.02,74,40,4.63,IN,1675016623
147,port elizabeth,-33.918,25.5701,18.16,69,20,4.12,ZA,1675016623
148,kaitangata,-46.2817,169.8464,11.55,75,57,2.35,NZ,1675016624
149,comodoro rivadavia,-45.8667,-67.5,28.92,37,0,6.69,AR,1675016624
150,leningradskiy,69.3833,178.4167,-16.47,86,29,1.35,RU,1675016624
151,celendin,-6.8703,-78.1517,22.29,55,79,2.67,PE,1675016624
152,canmore,51.0834,-115.3521,-20.94,70,5,2.06,CA,1675016509
153,vaini,-21.2,-175.2,24.09,100,40,0.51,TO,1675016625
154,ballina,-28.8667,153.5667,23.34,97,100,3.34,AU,1675016625
155,kodiak,57.79,-152.4072,2.73,100,100,2.57,US,1675016625
156,teknaf,20.8624,92.3058,19.08,55,0,1.98,BD,1675016626
157,nelson bay,-32.7167,152.15,22.78,97,100,1.34,AU,1675016408
158,uaua,-9.8414,-39.4817,35.66,21,0,5.72,BR,1675016626
159,tarauaca,-8.1614,-70.7656,24.96,87,100,0.79,BR,1675016626
160,suluq,31.6682,20.2521,12.91,53,6,3.27,LY,1675016626
161,voh,-20.9667,164.7,22.63,91,55,2.23,NC,1675016627
162,taretan,19.3333,-101.9167,27.06,38,0,4.12,MX,1675016627
163,asau,46.4333,26.4,-3.49,96,93,0.44,RO,1675016476
164,doha,25.2867,51.5333,15.94,55,0,0.0,QA,1675016329
165,lata,40.1629,-8.3327,11.56,62,1,2.75,PT,1675016627
166,nemuro,43.3236,145.575,-6.6,57,12,2.92,JP,1675016616
167,bethel,41.3712,-73.414,10.3,64,100,2.57,US,1675016620
168,santa maria,-29.6842,-53.8069,31.61,45,40,3.09,BR,1675016465
169,parlier,36.6116,-119.5271,10.79,100,100,4.63,US,1675016627
170,leninsk,48.7119,45.1994,-3.82,90,80,3.62,RU,1675016628
171,plettenberg bay,-34.0527,23.3716,18.47,66,81,7.44,ZA,1675016628
172,islahiye,37.025,36.6306,7.36,84,100,1.13,TR,1675016628
173,port alfred,-33.5906,26.891,19.54,65,95,0.89,ZA,1675016629
174,bathsheba,13.2167,-59.5167,28.34,57,20,6.69,BB,1675016629
175,gimbi,9.1667,35.8333,18.57,25,31,1.01,ET,1675016629
176,komsomolskiy,40.4272,71.7189,-0.6,74,100,1.03,UZ,1675016574
177,kabanjahe,3.1001,98.4908,17.29,99,100,0.39,ID,1675016629
178,batagay-alyta,67.8006,130.4114,-40.36,94,37,1.16,RU,1675016630
179,douai,50.3333,3.1667,4.79,80,92,4.9,FR,1675016630
180,hithadhoo,-0.6,73.0833,27.74,74,86,4.46,MV,1675016630
181,hasaki,35.7333,140.8333,0.12,79,32,3.33,JP,1675016368
182,mestia,43.0458,42.7278,-0.46,97,100,1.1,GE,1675016630
183,bukama,-9.2,25.85,22.79,83,8,0.48,CD,1675016631
184,hokitika,-42.7167,170.9667,18.88,90,100,2.13,NZ,1675016631
185,notre-dame-du-lac,47.6136,-68.7964,-11.81,91,100,1.31,CA,1675016631
186,yarovoye,52.9273,78.58,-16.33,99,85,3.52,RU,1675016631
187,tura,25.5198,90.2201,17.29,57,0,1.54,IN,1675016632
188,tuatapere,-46.1333,167.6833,14.21,61,99,1.31,NZ,1675016632
189,mount darwin,-16.7725,31.5838,21.16,91,55,1.67,ZW,1675016632
190,hofn,64.2539,-15.2082,1.16,68,80,7.83,IS,1675016632
191,san patricio,28.017,-97.5169,24.05,77,99,5.77,US,1675016395
192,plouzane,48.3833,-4.6167,7.1,87,100,3.09,FR,1675016633
193,olinda,-8.0089,-34.8553,28.85,61,40,4.63,BR,1675016388
194,ewa beach,21.3156,-158.0072,21.97,82,100,5.66,US,1675016374
195,khatanga,71.9667,102.5,-40.4,100,77,1.5,RU,1675016633
196,jieshi,22.8134,115.8257,11.8,56,31,5.03,CN,1675016633
197,torrington,41.8007,-73.1212,10.99,69,100,1.34,US,1675016634
198,samarai,-10.6167,150.6667,28.34,79,91,4.29,PG,1675016634
199,susangerd,31.5608,48.1831,14.45,58,33,4.19,IR,1675016634
200,blackwater,-23.5833,148.8833,22.01,83,99,3.02,AU,1675016634
201,garowe,8.4054,48.4845,22.82,56,2,9.9,SO,1675016635
202,mamburao,13.25,120.6667,23.33,85,87,4.07,PH,1675016635
203,les escoumins,48.1111,-69.0236,-14.36,82,100,2.13,CA,1675016635
204,dicabisagan,17.0818,122.4157,21.85,88,100,4.27,PH,1675016635
205,erenhot,43.6475,111.9767,-11.64,68,2,3.78,CN,1675016497
206,orsk,51.2049,58.5668,-14.5,85,42,0.0,RU,1675016636
207,alabaster,33.2443,-86.8164,12.46,88,100,2.06,US,1675016386
208,nanortalik,60.1432,-45.2371,-4.28,73,100,2.61,GL,1675016636
209,muros,42.7762,-9.0603,9.35,63,7,4.13,ES,1675016636
210,fairbanks,64.8378,-147.7164,-5.02,88,100,2.06,US,1675016535
211,anloga,5.7947,0.8973,27.77,77,96,3.57,GH,1675016636
212,ancud,-41.8697,-73.8203,18.77,78,33,4.4,CL,1675016637
213,semporna,4.4818,118.6112,25.08,90,99,2.79,MY,1675016637
214,gimli,50.6336,-96.9907,-22.99,64,69,3.09,CA,1675016637
215,rawson,-43.3002,-65.1023,29.66,34,0,4.56,AR,1675016418
216,bengkulu,-3.8004,102.2655,23.78,92,100,2.61,ID,1675016638
217,souillac,-20.5167,57.5167,26.21,89,40,2.06,MU,1675016638
218,vardo,70.3705,31.1107,-2.01,93,75,11.32,NO,1675016638
219,san cristobal,7.7669,-72.225,24.1,28,17,2.31,VE,1675016638
220,elko,41.0002,-115.5012,-5.99,80,100,6.71,US,1675016639
221,cockburn town,21.4612,-71.1419,26.98,54,75,7.72,TC,1675016639
222,natal,-5.795,-35.2094,31.36,61,40,6.69,BR,1675016552
223,thompson,55.7435,-97.8558,-28.91,69,75,4.63,CA,1675016639
224,el tigre,8.8875,-64.2454,30.86,31,22,4.13,VE,1675016639
225,san felipe,10.3399,-68.7425,29.44,42,62,4.12,VE,1675016640
226,zaprudnya,56.5667,37.4333,-5.72,95,100,2.91,RU,1675016640
227,sao filipe,14.8961,-24.4956,21.93,71,81,7.21,CV,1675016640
228,manggar,-2.8833,108.2667,25.93,81,98,5.38,ID,1675016640
229,edirne,41.6772,26.556,1.56,74,92,1.97,TR,1675016553
230,ponta do sol,32.6667,-17.1,16.51,65,71,2.9,PT,1675016641
231,urumqi,43.801,87.6005,-16.47,72,51,1.0,CN,1675016641
232,cayenne,4.9333,-52.3333,27.02,65,100,4.12,GF,1675016590
233,severo-kurilsk,50.6789,156.125,-2.84,91,100,13.79,RU,1675016641
234,bhuj,23.2667,69.6667,16.1,67,0,3.67,IN,1675016069
235,canyon,34.9803,-101.9188,1.49,51,33,3.18,US,1675016641
236,iqaluit,63.7506,-68.5145,-36.15,73,75,1.03,CA,1675016642
237,clyde river,70.4692,-68.5914,-30.34,93,42,1.99,CA,1675016642
238,ishigaki,24.3448,124.1572,11.07,71,53,2.57,JP,1675016643
239,imeni poliny osipenko,52.4201,136.4853,-36.84,100,91,1.27,RU,1675016643
240,kutum,14.2,24.6667,24.29,13,69,2.79,SD,1675016643
241,richards bay,-28.783,32.0377,21.38,73,100,4.21,ZA,1675016643
242,zemio,5.0314,25.1361,27.06,29,42,1.2,CF,1675016644
243,cabo san lucas,22.8909,-109.9124,24.78,49,0,3.09,MX,1675016383
244,monteagudo,-19.8167,-63.9833,25.01,78,96,0.73,BO,1675016644
245,codrington,-38.2667,141.9667,12.57,85,0,2.58,AU,1675016644
246,muncar,-8.4333,114.3333,23.67,95,100,0.85,ID,1675016645
247,gigmoto,13.7796,124.39,24.87,90,100,7.89,PH,1675016645
248,masuguru,-11.3667,38.4167,25.99,70,33,1.46,TZ,1675016645
249,sobolevo,54.4299,31.8996,-3.33,93,100,4.57,RU,1675016646
250,soe,-9.8607,124.284,19.38,92,100,1.35,ID,1675016646
251,mamaku,-38.1,176.0833,17.44,98,100,2.26,NZ,1675016646
252,gilford,43.5476,-71.4067,4.49,76,100,2.24,US,1675016545
253,mokhsogollokh,61.4681,128.9203,-47.76,100,79,1.38,RU,1675016646
254,wakema,16.6,95.1833,21.96,70,7,0.39,MM,1675016647
255,nizwa,22.9333,57.5333,18.58,45,0,0.66,OM,1675016647
256,lukulu,-14.3707,23.242,18.92,95,100,2.91,ZM,1675016647
257,byron bay,-28.65,153.6167,23.3,80,100,2.91,AU,1675016647
258,chokurdakh,70.6333,147.9167,-38.52,100,70,1.34,RU,1675016425
259,huangpi,30.8845,114.3779,0.06,69,0,2.0,CN,1675016648
260,padang,-0.9492,100.3543,24.03,86,100,2.25,ID,1675016648
261,lastoursville,-0.8143,12.7287,25.34,76,81,1.72,GA,1675016648
262,carman,49.4992,-98.0016,-21.81,64,94,3.6,CA,1675016649
263,ahipara,-35.1667,173.1667,19.8,95,100,4.07,NZ,1675016649
264,bagotville,-28.9833,153.4167,23.25,97,99,2.8,AU,1675016649
265,labuhan,-6.8844,112.2051,25.46,87,100,2.63,ID,1675016650
266,joanopolis,-22.9303,-46.2756,23.0,84,92,2.04,BR,1675016650
267,hay river,60.8156,-115.7999,-17.01,71,75,3.6,CA,1675016650
268,daru,-9.0763,143.2092,27.04,80,100,2.0,PG,1675016650
269,coquimbo,-29.9533,-71.3436,18.85,72,75,5.14,CL,1675016633
270,vila velha,-20.3297,-40.2925,29.97,66,40,8.23,BR,1675016651
271,portoferraio,42.8115,10.3146,9.21,70,0,2.06,IT,1675016651
272,forecariah,9.4306,-13.0881,28.73,55,97,3.61,GN,1675016651
273,noumea,-22.2763,166.4572,23.89,99,80,0.62,NC,1675016652
274,sigli,5.3848,95.9609,25.27,89,100,3.3,ID,1675016652
275,hillsboro,45.5229,-122.9898,2.38,42,0,9.26,US,1675016570
276,hirara,24.8,125.2833,15.81,56,69,7.43,JP,1675016652
277,karratha,-20.7377,116.8463,30.03,50,81,2.76,AU,1675016652
278,amga,60.8953,131.9608,-48.07,100,85,0.32,RU,1675016653
279,dzerzhinsk,56.2389,43.4631,-6.1,79,100,5.0,RU,1675016653
280,hobyo,5.3505,48.5268,24.69,77,40,9.19,SO,1675016653
281,roswell,34.0232,-84.3616,12.76,68,100,2.06,US,1675016525
282,greeley,40.4233,-104.7091,-12.56,79,100,3.6,US,1675016405
283,shetpe,44.1667,52.1167,-1.41,44,8,3.39,KZ,1675016654
284,beyneu,45.3167,55.2,-1.64,75,6,5.4,KZ,1675016654
285,edson,53.5835,-116.4356,-18.92,65,0,1.54,CA,1675016654
286,kirakira,-10.4544,161.9205,24.6,90,100,1.48,SB,1675016655
287,boueni,-12.9025,45.0761,26.99,78,10,0.84,YT,1675016655
288,mariental,-24.6333,17.9667,33.64,17,2,2.43,NA,1675016655
289,valleyview,55.0667,-117.2859,-20.98,71,65,6.69,CA,1675016655
290,zeya,53.75,127.2667,-34.23,100,30,1.21,RU,1675016656
291,sorong,-0.8833,131.25,26.83,81,100,2.78,ID,1675016653
292,crestview,30.7621,-86.5705,22.1,76,100,1.54,US,1675016452
